!module SystemUiRavenTests

# Tests that would crash the process. Never run them.
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldHideFooterView_trueWhenShadeIsClosed enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_animatesWhenShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_falseWhenKeyguard enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_falseWhenQsExpandedSingleShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_falseWhenRemoteInputActive enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_falseWhenStartingToSleep enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_falseWhenUserNotSetUp enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_notAnimatingOnKeyguard enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_trueWhenLockedShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_trueWhenQsExpandedDualShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_trueWhenQsExpandedSplitShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_trueWhenShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldIncludeFooterView_visibleInShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_dualShade_falseWhenNoNotifsWithMedia disable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_falseWhenKeyguard enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_falseWhenNotifs enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_falseWhenQsExpandedDefault enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_falseWhenStartingToSleep enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_notAnimatingWhenQsExpandedOnKeyguard enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_singleShade_trueWhenNoNotifsWithMedia disable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_trueWhenLockedShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_trueWhenNoNotifs enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowEmptyShadeView_trueWhenQsExpandedInSplitShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowFooterView_dualShadeWithNotifs_visibleInShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowFooterView_dualShadeWithoutNotifs_visibleInShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowFooterView_dualShade_trueWhenNoNotifs enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowFooterView_dualShade_trueWhenShadeIsExpanded enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowFooterView_falseWhenShadeIsClosed enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#shouldShowFooterView_singleShade_falseWhenNoNotifs enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationListViewModelTest#topHeadsUpRow_emptyList_null enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#activeNotificationRanks_hasNotifications enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#activeNotificationRanks_isEmpty enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#activeNotifications_hasNotifications enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#activeNotifications_isEmpty enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#isLockscreenOrShadeInteractive_deviceActiveAndShadeIsClosed enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#isLockscreenOrShadeInteractive_deviceActiveAndShadeIsInteractive_true enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#isLockscreenOrShadeInteractive_deviceActiveAndShadeIsNotInteractive_false enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#isLockscreenOrShadeInteractive_deviceAwakeAndLockScreenIsDisplayed_true enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#isLockscreenOrShadeInteractive_deviceAwakeAndShadeIsDisplayed_true enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#isLockscreenOrShadeInteractive_deviceIsAsleepAndShadeIsInteractive_false enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#isLockscreenOrShadeInteractive_deviceIsAsleepOnLockscreen_false enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#isOnLockScreen_false enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationLoggerViewModelTest#isOnLockScreen_true enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#allowScrimClipping_toNotifOverlay_false enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#allowScrimClipping_toShadeScene_true enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#expandNotifStack_toOccluded enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#expandOccluded_toNotifStack enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#getQsPanelScrim_clears enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#getQsPanelScrim_includesLeftOffset enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#getQsPanelScrim_updatesWhenLeftOffsetUpdates enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#interactive_whenBlurredAndHunIsPinned_isTrue enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#interactive_whenBlurredAndNoHun_isFalse enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#interactive_whenNotBlurredAndHunIsPinned_isTrue enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#noDualShade_brightnessMirrorShowing_notInteractive enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#suppressHeightUpdates_idleQuickSettings_EndHeightOnly enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#suppressHeightUpdates_idleShade_None enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#suppressHeightUpdates_transitionBouncerToLockScreen_None enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#suppressHeightUpdates_transitionLockScreenToBouncer_All enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#suppressHeightUpdates_transitionLockScreenToGone_All enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#suppressHeightUpdates_transitionQuickSettingsToLockscreen_EndHeightOnly enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#suppressHeightUpdates_transitionQuickSettingsToShade_None enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#suppressHeightUpdates_transitionShadeToGone_None enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationScrollViewModelTest#suppressHeightUpdates_transitionShadeToQuickSettings_EndHeightOnly enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationsPlaceholderViewModelTest#onHunBoundsChanged_goneToShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationsPlaceholderViewModelTest#onScrimBoundsChanged enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationsPlaceholderViewModelTest#onStackAlphaChanged_shadeFadesOut enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationsPlaceholderViewModelTest#onStackBoundsChanged_quickSettingsAndShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationsPlaceholderViewModelTest#onStackScaleChanged_lockScreenPushback enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.NotificationsPlaceholderViewModelTest#onStackScrollTopChanged_lockscreenAndShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alphaDoesNotChange_BouncerOverlayToAOD enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alphaFadesIn_BouncerOverlayToLockscreen enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alphaFadesOut_lockscreenToBouncerOverlay enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_fromAlternateBouncerToGoneWhenCommunalSceneNotVisible enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_fromPrimaryBouncerToGoneWhenCommunalSceneNotVisible enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_fullQsToShade_notOnKeyguard_remainsOpaque enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_isZero_duringLockscreenToDreamTransition enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_isZero_fromAlternateBouncerToGoneWhileCommunalSceneVisible enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_isZero_fromPrimaryBouncerToGoneWhileCommunalSceneVisible enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_keyguardFullQsToShade_remainsOpaque enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_keyguardShadeToFullQs_remainsOpaque enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_lockscreenToGone_fadesOutThenResetsTo1f enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#alpha_shadeToFullQs_notOnKeyguard_remainsOpaque enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#blurRadius_emitsValues_fromPrimaryBouncerTransitions enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#boundsDoNotChangeWhileLockscreenToAodTransitionIsActive enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#boundsOnLockscreenInSplitShade_usesLargeHeaderHelper enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#boundsOnQS enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#boundsOnShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#bounds_onLockscreenInSingleShade enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#bounds_stableWhenGoingToAlternateBouncer enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#glanceableHubAlpha_dozingToHub enable
com.android.systemui.statusbar.notification.stack.ui.viewmodel.SharedNotificationContainerViewModelTest#glanceableHubAlpha_dreamToHub enable
